"0","# Calculating MSE for MLR models"
"0","PKW_mlr_mse <- mean((PKW_original_sample_prediction-PKW)^2)"
"0","SNFZ_mlr_mse <- mean((SNFZ_original_sample_prediction-SNFZ)^2)"
"0","LNFZ_mlr_mse <- mean((LNFZ_original_sample_prediction-LNFZ)^2)"
"0","KRAD_mlr_mse <- mean((KRAD_original_sample_prediction-KRAD)^2)"
"0",""
"0","# Calculating MSE for Ridge models"
"0","PKW_ridge_mse <- mean((predict(PKW_fit, train, s = PKW_opt_lambda) %>% as.matrix() - PKW)^2)"
"0","SNFZ_ridge_mse <- mean((predict(SNFZ_fit, train, s = SNFZ_opt_lambda) %>% as.matrix() - SNFZ)^2)"
"0","LNFZ_ridge_mse <- mean((predict(LNFZ_fit, train, s = LNFZ_opt_lambda) %>% as.matrix() - LNFZ)^2)"
"0","KRAD_ridge_mse <- mean((predict(KRAD_fit, train, s = KRAD_opt_lambda) - KRAD)^2)"
"0",""
"0","# Double checking MSE calculations (using ridge model, set lambda to 0)"
"0","PKW_ridge_mse_0 <- mean((predict(PKW_fit, train, s = 0) %>% as.matrix() - PKW)^2)"
"0","SNFZ_ridge_mse_0 <- mean((predict(SNFZ_fit, train, s = 0) %>% as.matrix() - SNFZ)^2)"
"0","LNFZ_ridge_mse_0 <- mean((predict(LNFZ_fit, train, s = 0) %>% as.matrix() - LNFZ)^2)"
"0","KRAD_ridge_mse_0 <- mean((predict(KRAD_fit, train, s = 0) - KRAD)^2)"
"0",""
"0","print(""MSE for PKW Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for PKW Ridge model on training data is:"
"1","
"
"0","PKW_ridge_mse"
"1","[1]"
"1"," 5.286724e+16"
"1","
"
"0","print(""MSE for PKW MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for PKW MLR model on training data is:"
"1","
"
"0","PKW_mlr_mse"
"1","[1]"
"1"," 4.705766e+16"
"1","
"
"0","print(""MSE for SNFZ Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for SNFZ Ridge model on training data is:"
"1","
"
"0","SNFZ_ridge_mse"
"1","[1]"
"1"," 2.818351e+15"
"1","
"
"0","print(""MSE for SNFZ MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for SNFZ MLR model on training data is:"
"1","
"
"0","SNFZ_mlr_mse"
"1","[1]"
"1"," 2.27408e+15"
"1","
"
"0","print(""MSE for LNFZ Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for LNFZ Ridge model on training data is:"
"1","
"
"0","LNFZ_ridge_mse"
"1","[1]"
"1"," 2.223346e+14"
"1","
"
"0","print(""MSE for LNFZ MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for LNFZ MLR model on training data is:"
"1","
"
"0","LNFZ_mlr_mse"
"1","[1]"
"1"," 1.912108e+14"
"1","
"
"0","print(""MSE for KRAD Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for KRAD Ridge model on training data is:"
"1","
"
"0","KRAD_ridge_mse"
"1","[1]"
"1"," 6.140052e+13"
"1","
"
"0","print(""MSE for KRAD MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," MSE for KRAD MLR model on training data is:"
"1","
"
"0","KRAD_mlr_mse"
"1","[1]"
"1"," 4.637937e+13"
"1","
"
