"0","# creating training method"
"0","train.control <- trainControl(method = ""repeatedcv"", number = 10, savePredictions = TRUE)"
"0",""
"0","# cross-validation"
"0","set.seed(1)"
"0","PKW_cv_model <- train(PKW ~., data = PKW_data, method = ""lm"","
"0","               trControl = train.control)"
"0","set.seed(1)"
"0","SNFZ_cv_model <- train(SNFZ ~., data = SNFZ_data, method = ""lm"","
"0","               trControl = train.control)"
"0","set.seed(1)"
"0","LNFZ_cv_model <- train(LNFZ ~., data = LNFZ_data, method = ""lm"","
"0","               trControl = train.control)"
"0","set.seed(1)"
"0","KRAD_cv_model <- train(KRAD ~., data = KRAD_data, method = ""lm"","
"0","               trControl = train.control)"
"0","# PKW + R-squared sd"
"0","PKW_cv_model"
"1","Linear Regression"
"1"," "
"1","

"
"1","44"
"1",""
"1"," samples"
"1","
"
"1","11"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","39, 40, 41, 38, 39, 41, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  407499282"
"1","  0.9210369"
"1","  315299565"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","sd(PKW_cv_model$resample$Rsquared)"
"1","[1]"
"1"," 0.09072666"
"1","
"
"0","# SNFZ + R-squared sd"
"0","SNFZ_cv_model"
"1","Linear Regression"
"1"," "
"1","

"
"1","44"
"1",""
"1"," samples"
"1","
"
"1","11"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","40, 40, 41, 38, 39, 41, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  67388333"
"1","  0.4823226"
"1","  55405844"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","sd(SNFZ_cv_model$resample$Rsquared)"
"1","[1]"
"1"," 0.3596682"
"1","
"
"0","# LNFZ + R-squared sd"
"0","LNFZ_cv_model"
"1","Linear Regression"
"1"," "
"1","

"
"1","44"
"1",""
"1"," samples"
"1","
"
"1","11"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","39, 40, 41, 38, 39, 41, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  22823945"
"1","  0.7166313"
"1","  18314553"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","sd(LNFZ_cv_model$resample$Rsquared)"
"1","[1]"
"1"," 0.3051076"
"1","
"
"0","# KRAD + R-squared sd"
"0","KRAD_cv_model"
"1","Linear Regression"
"1"," "
"1","

"
"1","44"
"1",""
"1"," samples"
"1","
"
"1","11"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","39, 40, 41, 38, 39, 41, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE    "
"1","
"
"1","  12698566"
"1","  0.7506756"
"1","  9526398"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
"0","sd(KRAD_cv_model$resample$Rsquared)"
"1","[1]"
"1"," 0.2744697"
"1","
"
