"0","coef(SNFZ_fit, s = SNFZ_opt_lambda)"
"1","12 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                       "
"1","             1"
"1","
(Intercept)            "
"1"," -1.738159e+07"
"1","
Einwohner_2014(interp.)"
"1","  1.233669e+02"
"1","
BIP_14_Mill            "
"1"," -2.254528e+02"
"1","
Erwerbstätige _ 2014   "
"1","  9.524701e+02"
"1","
Arbeitnehmerentgelt    "
"1"," -1.227350e+03"
"1","
Primäreinkommen_private"
"1","  3.080699e+03"
"1","
A                      "
"1","  3.348530e+03"
"1","
B                      "
"1"," -8.775086e+01"
"1","
L                      "
"1","  6.570431e+01"
"1","
K                      "
"1","  4.005777e+01"
"1","
Area                   "
"1","  1.455142e-02"
"1","
Urban_Area             "
"1","  1.000533e+00"
"1","
"
"0","# prediction"
"0","SNFZ_train_prediction <- predict(SNFZ_fit, train, s = SNFZ_opt_lambda) %>% as.matrix()"
"0",""
"0","# Sum of Squares Total and Error"
"0","SNFZ_sst <- sum((SNFZ - mean(SNFZ))^2)"
"0","SNFZ_sse <- sum((SNFZ_train_prediction - SNFZ)^2)"
"0",""
"0","# R squared"
"0","SNFZ_rsq <- 1 - SNFZ_sse / SNFZ_sst"
"0",""
"0","print(""R2 for model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," R2 for model on training data is:"
"1","
"
"0","SNFZ_rsq"
"1","[1]"
"1"," 0.6813626"
"1","
"
"0","print(""MLR model R2:"")"
"1","[1]"
"1"," ""MLR model R2:"""
"1","
"
"0","0.7429"
"1","[1]"
"1"," 0.7429"
"1","
"
