"0","coef(LNFZ_fit, s = LNFZ_opt_lambda)"
"1","12 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                       "
"1","             1"
"1","
(Intercept)            "
"1"," -2.702369e+06"
"1","
Einwohner_2014(interp.)"
"1","  1.129380e+02"
"1","
BIP_14_Mill            "
"1"," -3.219204e+02"
"1","
Erwerbstätige _ 2014   "
"1"," -1.725553e+04"
"1","
Arbeitnehmerentgelt    "
"1"," -1.517994e+03"
"1","
Primäreinkommen_private"
"1","  2.315976e+03"
"1","
A                      "
"1","  1.323189e+03"
"1","
B                      "
"1"," -1.105893e+02"
"1","
L                      "
"1"," -8.333042e+00"
"1","
K                      "
"1","  3.167054e+01"
"1","
Area                   "
"1","  2.915070e-03"
"1","
Urban_Area             "
"1","  4.420874e-01"
"1","
"
"0","# prediction"
"0","LNFZ_train_prediction <- predict(LNFZ_fit, train, s = SNFZ_opt_lambda) %>% as.matrix()"
"0",""
"0","# Sum of Squares Total and Error"
"0","LNFZ_sst <- sum((LNFZ - mean(LNFZ))^2)"
"0","LNFZ_sse <- sum((LNFZ_train_prediction - LNFZ)^2)"
"0",""
"0","# R squared"
"0","LNFZ_rsq <- 1 - LNFZ_sse / LNFZ_sst"
"0",""
"0","print(""R2 for LNFZ Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," R2 for LNFZ Ridge model on training data is:"
"1","
"
"0","LNFZ_rsq"
"1","[1]"
"1"," 0.7554647"
"1","
"
"0","print(""MLR model R2:"")"
"1","[1]"
"1"," ""MLR model R2:"""
"1","
"
"0","0.8578"
"1","[1]"
"1"," 0.8578"
"1","
"
