"0","# sorting points to be plotted"
"0","PKW_in_sample_predictions <- data.frame(PKW, PKW_original_sample_prediction, PKW_ridge_sample_prediction)"
"0","colnames(PKW_in_sample_predictions) <- c(""Literature"", ""MLR"", ""Ridge"")"
"0","PKW_in_sample_predictions <- PKW_in_sample_predictions[order(PKW_in_sample_predictions$Literature),]"
"0",""
"0","SNFZ_in_sample_predictions <- data.frame(SNFZ, SNFZ_original_sample_prediction, SNFZ_ridge_sample_prediction)"
"0","colnames(SNFZ_in_sample_predictions) <- c(""Literature"", ""MLR"", ""Ridge"")"
"0","SNFZ_in_sample_predictions <- SNFZ_in_sample_predictions[order(SNFZ_in_sample_predictions$Literature),]"
"0",""
"0","LNFZ_in_sample_predictions <- data.frame(LNFZ, LNFZ_original_sample_prediction, LNFZ_ridge_sample_prediction)"
"0","colnames(LNFZ_in_sample_predictions) <- c(""Literature"", ""MLR"", ""Ridge"")"
"0","LNFZ_in_sample_predictions <- LNFZ_in_sample_predictions[order(LNFZ_in_sample_predictions$Literature),]"
"0",""
"0","KRAD_in_sample_predictions <- data.frame(KRAD, KRAD_original_sample_prediction, KRAD_ridge_sample_prediction)"
"0","colnames(KRAD_in_sample_predictions) <- c(""Literature"", ""MLR"", ""Ridge"")"
"0","KRAD_in_sample_predictions <- KRAD_in_sample_predictions[order(KRAD_in_sample_predictions$Literature),]"
