"0","# Ridge coefficients"
"0","PKW_ridge_coef <- coef(PKW_fit, s = PKW_opt_lambda)"
"0","SNFZ_ridge_coef <- coef(SNFZ_fit, s = SNFZ_opt_lambda)"
"0","LNFZ_ridge_coef <- coef(LNFZ_fit, s = LNFZ_opt_lambda)"
"0","KRAD_ridge_coef <- coef(KRAD_fit, s = KRAD_opt_lambda)"
"0",""
"0","# MLR coefficients"
"0","PKW_mlr_coef <- coef(PKW_model)"
"0","SNFZ_mlr_coef <- coef(SNFZ_model)"
"0","LNFZ_mlr_coef <- coef(LNFZ_model)"
"0","KRAD_mlr_coef <- coef(KRAD_model)"
"0",""
"0","PKW_coef <- data.frame(PKW_mlr_coef, as.matrix(PKW_ridge_coef))"
"0","colnames(PKW_coef) = c(""PKW MLR"", ""PKW Ridge"")"
"0","PKW_coef"
