"0","# Calculating RMSE for MLR models"
"0","PKW_mlr_rmse <- sqrt(mean((PKW_original_sample_prediction-PKW)^2))"
"0","SNFZ_mlr_rmse <- sqrt(mean((SNFZ_original_sample_prediction-SNFZ)^2))"
"0","LNFZ_mlr_rmse <- sqrt(mean((LNFZ_original_sample_prediction-LNFZ)^2))"
"0","KRAD_mlr_rmse <- sqrt(mean((KRAD_original_sample_prediction-KRAD)^2))"
"0",""
"0","# Calculating RMSE for Ridge models"
"0","PKW_ridge_rmse <- sqrt(mean((predict(PKW_fit, train, s = PKW_opt_lambda) %>% as.matrix() - PKW)^2))"
"0","SNFZ_ridge_rmse <- sqrt(mean((predict(SNFZ_fit, train, s = SNFZ_opt_lambda) %>% as.matrix() - SNFZ)^2))"
"0","LNFZ_ridge_rmse <- sqrt(mean((predict(LNFZ_fit, train, s = LNFZ_opt_lambda) %>% as.matrix() - LNFZ)^2))"
"0","KRAD_ridge_rmse <- sqrt(mean((predict(KRAD_fit, train, s = KRAD_opt_lambda) %>% as.matrix() - KRAD)^2))"
"0",""
"0","# Double checking RMSE calculations (using ridge model, set lambda to 0)"
"0","PKW_mlr_rmse_0 <- sqrt(mean((predict(PKW_fit, train, s = 0) %>% as.matrix() - PKW)^2))"
"0","SNFZ_mlr_rmse_0 <- sqrt(mean((predict(SNFZ_fit, train, s = 0) %>% as.matrix() - SNFZ)^2))"
"0","LNFZ_mlr_rmse_0 <- sqrt(mean((predict(LNFZ_fit, train, s = 0) %>% as.matrix() - LNFZ)^2))"
"0","KRAD_mlr_rmse_0 <- sqrt(mean((predict(KRAD_fit, train, s = 0) %>% - KRAD)^2))"
"0",""
"0","# RMSE to mean ratios"
"0",""
"0","PKW_rmse_ratio <- PKW_mlr_rmse/mean(PKW)"
"0","SNFZ_rmse_ratio <- SNFZ_mlr_rmse/mean(SNFZ)"
"0","LNFZ_rmse_ratio <- LNFZ_mlr_rmse/mean(LNFZ)"
"0","KRAD_rmse_ratio <- KRAD_mlr_rmse/mean(KRAD)"
"0",""
"0","print(""RMSE for PKW Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for PKW Ridge model on training data is:"
"1","
"
"0","PKW_ridge_rmse"
"1","[1]"
"1"," 229928773"
"1","
"
"0","print(""RMSE for PKW MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for PKW MLR model on training data is:"
"1","
"
"0","PKW_mlr_rmse"
"1","[1]"
"1"," 216927774"
"1","
"
"0","print(""RMSE for SNFZ Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for SNFZ Ridge model on training data is:"
"1","
"
"0","SNFZ_ridge_rmse"
"1","[1]"
"1"," 53088142"
"1","
"
"0","print(""RMSE for SNFZ MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for SNFZ MLR model on training data is:"
"1","
"
"0","SNFZ_mlr_rmse"
"1","[1]"
"1"," 47687312"
"1","
"
"0","print(""RMSE for LNFZ Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for LNFZ Ridge model on training data is:"
"1","
"
"0","LNFZ_ridge_rmse"
"1","[1]"
"1"," 14910889"
"1","
"
"0","print(""RMSE for LNFZ MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for LNFZ MLR model on training data is:"
"1","
"
"0","LNFZ_mlr_rmse"
"1","[1]"
"1"," 13827900"
"1","
"
"0","print(""RMSE for KRAD Ridge model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for KRAD Ridge model on training data is:"
"1","
"
"0","KRAD_ridge_rmse"
"1","[1]"
"1"," 7835849"
"1","
"
"0","print(""RMSE for KRAD MLR model on training data is:"", quote = FALSE)"
"1","[1]"
"1"," RMSE for KRAD MLR model on training data is:"
"1","
"
"0","KRAD_mlr_rmse"
"1","[1]"
"1"," 6810240"
"1","
"
