"0","print(""For PKW Models:"")"
"1","[1]"
"1"," ""For PKW Models:"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","sprintf(""R2 for original on training data is: %g"", 0.9447)"
"1","[1]"
"1"," ""R2 for original on training data is: 0.9447"""
"1","
"
"0","sprintf(""Average R2 for cross-validated folds is: %g"", PKW_cv_model$results$Rsquared)"
"1","[1]"
"1"," ""Average R2 for cross-validated folds is: 0.921037"""
"1","
"
"0","sprintf(""Standard deviation for average R2 for cross-validated folds is: %g"", PKW_cv_model$results$RsquaredSD)"
"1","[1]"
"1"," ""Standard deviation for average R2 for cross-validated folds is: 0.0907267"""
"1","
"
"0","sprintf(""R2 for Ridge model is: %g"", PKW_rsq)"
"1","[1]"
"1"," ""R2 for Ridge model is: 0.937925"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","print(""For SNFZ Models:"")"
"1","[1]"
"1"," ""For SNFZ Models:"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","sprintf(""R2 for original on training data is: %g"", 0.7429)"
"1","[1]"
"1"," ""R2 for original on training data is: 0.7429"""
"1","
"
"0","sprintf(""Average R2 for cross-validated folds is: %g"", SNFZ_cv_model$results$Rsquared)"
"1","[1]"
"1"," ""Average R2 for cross-validated folds is: 0.482323"""
"1","
"
"0","sprintf(""Standard deviation for average R2 for cross-validated folds is: %g"", SNFZ_cv_model$results$RsquaredSD)"
"1","[1]"
"1"," ""Standard deviation for average R2 for cross-validated folds is: 0.359668"""
"1","
"
"0","sprintf(""R2 for Ridge model is: %g"", SNFZ_rsq)"
"1","[1]"
"1"," ""R2 for Ridge model is: 0.681363"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","print(""For LNFZ Models:"")"
"1","[1]"
"1"," ""For LNFZ Models:"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","sprintf(""R2 for original on training data is: %g"", 0.8578)"
"1","[1]"
"1"," ""R2 for original on training data is: 0.8578"""
"1","
"
"0","sprintf(""Average R2 for cross-validated folds is: %g"", LNFZ_cv_model$results$Rsquared)"
"1","[1]"
"1"," ""Average R2 for cross-validated folds is: 0.716631"""
"1","
"
"0","sprintf(""Standard deviation for average R2 for cross-validated folds is: %g"", LNFZ_cv_model$results$RsquaredSD)"
"1","[1]"
"1"," ""Standard deviation for average R2 for cross-validated folds is: 0.305108"""
"1","
"
"0","sprintf(""R2 for Ridge model is: %g"", LNFZ_rsq)"
"1","[1]"
"1"," ""R2 for Ridge model is: 0.755465"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","print(""For KRAD Models:"")"
"1","[1]"
"1"," ""For KRAD Models:"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","sprintf(""R2 for original on training data is: %g"", 0.8617)"
"1","[1]"
"1"," ""R2 for original on training data is: 0.8617"""
"1","
"
"0","sprintf(""Average R2 for cross-validated folds is: %g"", KRAD_cv_model$results$Rsquared)"
"1","[1]"
"1"," ""Average R2 for cross-validated folds is: 0.750676"""
"1","
"
"0","sprintf(""Standard deviation for average R2 for cross-validated folds is: %g"", KRAD_cv_model$results$RsquaredSD)"
"1","[1]"
"1"," ""Standard deviation for average R2 for cross-validated folds is: 0.27447"""
"1","
"
"0","sprintf(""R2 for Ridge model is: %g"", KRAD_rsq)"
"1","[1]"
"1"," ""R2 for Ridge model is: 0.816896"""
"1","
"
"0","cat(""\n"")"
"1","
"
