"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","KRAD <- county_data$KRAD"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","KRAD_fit <- glmnet(train, KRAD, alpha = 0, lambda = lambdas)"
"0","KRAD_cv_fit <- cv.glmnet(train, KRAD, alpha = 0, lambda = lambdas)"
"0","KRAD_opt_lambda <- KRAD_cv_fit$lambda.min"
"0",""
"0","# to find MSE at optimal lambda"
"0","KRAD_cv_fit"
"1","
Call: "
"1"," "
"1","cv.glmnet(x = train, y = KRAD, lambda = lambdas, alpha = 0)"
"1"," "
"1","

"
"1","Measure:"
"1"," "
"1","Mean-Squared Error"
"1"," "
"1","

"
"1","   "
"1","    Lambda"
"1","   Measure"
"1","        SE"
"1"," Nonzero"
"1","
min"
"1","   3409285"
"1"," 1.478e+14"
"1"," 6.405e+13"
"1","      11"
"1","
1se"
"1"," 155222536"
"1"," 2.114e+14"
"1"," 6.653e+13"
"1","      11"
"1","
"
"0","# plotting"
"0","plot(KRAD_fit,xvar=""lambda"",label=TRUE)"
