"0","summary(LNFZ_75_model)"
"1","
Call:
"
"1",""
"1","lm(formula = LNFZ ~ ., data = LNFZ_75_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-24304798 "
"1"," -8912321 "
"1","  2161859 "
"1","  7262609 "
"1"," 25649159 "
"1","
"
"1","
Coefficients:
"
"1","                                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                           "
"1"," -2.158e+06"
"1","  1.034e+07"
"1","  -0.209"
"1","    0.837"
"1","
`Einwohner2014(interpoliert)`                         "
"1","  4.366e+02"
"1","  2.757e+02"
"1","   1.583"
"1","    0.129"
"1","
`BIP2014 n Mill. EUR`                                 "
"1","  8.977e+03"
"1","  6.136e+03"
"1","   1.463"
"1","    0.159"
"1","
`Erwerbstätige (Inland) 2014 in 1000 Personen`        "
"1","  2.114e+05"
"1","  4.287e+05"
"1","   0.493"
"1","    0.627"
"1","
`Arbeitnehmerentgelt (Inland) Mill. EUR`              "
"1"," -2.587e+04"
"1","  1.602e+04"
"1","  -1.615"
"1","    0.122"
"1","
`Primäreinkommen der privaten Haushalte  in Mill. EUR`"
"1"," -6.530e+03"
"1","  7.238e+03"
"1","  -0.902"
"1","    0.378"
"1","
A                                                     "
"1","  7.475e+02"
"1","  5.295e+02"
"1","   1.412"
"1","    0.173"
"1","
B                                                     "
"1"," -3.986e+01"
"1","  1.338e+02"
"1","  -0.298"
"1","    0.769"
"1","
L                                                     "
"1"," -2.708e+01"
"1","  9.534e+01"
"1","  -0.284"
"1","    0.779"
"1","
K                                                     "
"1","  5.973e+01"
"1","  5.383e+01"
"1","   1.110"
"1","    0.280"
"1","
Area                                                  "
"1"," -1.519e-02"
"1","  3.032e-02"
"1","  -0.501"
"1","    0.622"
"1","
`Urban Area`                                          "
"1","  2.620e-01"
"1","  3.110e-01"
"1","   0.842"
"1","    0.410"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15030000"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9055"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8536"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.43"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.66e-08"
"1","
"
"1","
"
