"0","car::vif(LNFZ_model)"
"1","                         `Einwohner2014(interpoliert)` "
"1","                                 `BIP2014 n Mill. EUR` "
"1","
"
"1","                                            190.860750 "
"1","                                            319.487520 "
"1","
"
"1","        `Erwerbstätige (Inland) 2014 in 1000 Personen` "
"1","              `Arbeitnehmerentgelt (Inland) Mill. EUR` "
"1","
"
"1","                                            148.875492 "
"1","                                            530.465337 "
"1","
"
"1","`Primäreinkommen der privaten Haushalte  in Mill. EUR` "
"1","                                                     A "
"1","
"
"1","                                            133.369887 "
"1","                                              1.576102 "
"1","
"
"1","                                                     B "
"1","                                                     L "
"1","
"
"1","                                              5.001725 "
"1","                                             14.251863 "
"1","
"
"1","                                                     K "
"1","                                                  Area "
"1","
"
"1","                                              8.615266 "
"1","                                             26.039707 "
"1","
"
"1","                                          `Urban Area` "
"1","
"
"1","                                             13.546544 "
"1","
"
"0","summary(LNFZ_model)"
"1","
Call:
"
"1",""
"1","lm(formula = LNFZ ~ ., data = LNFZ_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-29715247 "
"1","-10083300 "
"1"," -1365479 "
"1"," 10782323 "
"1"," 27481291 "
"1","
"
"1","
Coefficients:
"
"1","                                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                           "
"1","  4.637e+06"
"1","  8.857e+06"
"1","   0.524"
"1","   0.6042"
"1","  "
"1","
`Einwohner2014(interpoliert)`                         "
"1","  5.392e+02"
"1","  2.597e+02"
"1","   2.077"
"1","   0.0460"
"1"," *"
"1","
`BIP2014 n Mill. EUR`                                 "
"1","  7.680e+03"
"1","  5.734e+03"
"1","   1.340"
"1","   0.1898"
"1","  "
"1","
`Erwerbstätige (Inland) 2014 in 1000 Personen`        "
"1"," -3.681e+04"
"1","  3.608e+05"
"1","  -0.102"
"1","   0.9194"
"1","  "
"1","
`Arbeitnehmerentgelt (Inland) Mill. EUR`              "
"1"," -1.816e+04"
"1","  1.491e+04"
"1","  -1.218"
"1","   0.2321"
"1","  "
"1","
`Primäreinkommen der privaten Haushalte  in Mill. EUR`"
"1"," -8.892e+03"
"1","  7.000e+03"
"1","  -1.270"
"1","   0.2131"
"1","  "
"1","
A                                                     "
"1","  9.529e+02"
"1","  5.395e+02"
"1","   1.766"
"1","   0.0869"
"1"," ."
"1","
B                                                     "
"1"," -1.598e+02"
"1","  1.108e+02"
"1","  -1.442"
"1","   0.1589"
"1","  "
"1","
L                                                     "
"1"," -6.974e+01"
"1","  7.429e+01"
"1","  -0.939"
"1","   0.3549"
"1","  "
"1","
K                                                     "
"1","  5.557e+01"
"1","  4.392e+01"
"1","   1.265"
"1","   0.2149"
"1","  "
"1","
Area                                                  "
"1","  5.022e-03"
"1","  2.747e-02"
"1","   0.183"
"1","   0.8561"
"1","  "
"1","
`Urban Area`                                          "
"1","  2.710e-01"
"1","  2.808e-01"
"1","   0.965"
"1","   0.3417"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16210000"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8578"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.56"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.476e-10"
"1","
"
"1","
"
"0","# Root Mean Square Error"
"0","PKW_predicted <- predict(PKW_model, PKW_data[,!names(PKW_data) %in% c(""PKW"")])"
