"0","car::vif(SNFZ_model)"
"1","                         `Einwohner2014(interpoliert)` "
"1","                                 `BIP2014 n Mill. EUR` "
"1","
"
"1","                                            190.860750 "
"1","                                            319.487520 "
"1","
"
"1","        `Erwerbstätige (Inland) 2014 in 1000 Personen` "
"1","              `Arbeitnehmerentgelt (Inland) Mill. EUR` "
"1","
"
"1","                                            148.875492 "
"1","                                            530.465337 "
"1","
"
"1","`Primäreinkommen der privaten Haushalte  in Mill. EUR` "
"1","                                                     A "
"1","
"
"1","                                            133.369887 "
"1","                                              1.576102 "
"1","
"
"1","                                                     B "
"1","                                                     L "
"1","
"
"1","                                              5.001725 "
"1","                                             14.251863 "
"1","
"
"1","                                                     K "
"1","                                                  Area "
"1","
"
"1","                                              8.615266 "
"1","                                             26.039707 "
"1","
"
"1","                                          `Urban Area` "
"1","
"
"1","                                             13.546544 "
"1","
"
"0","summary(SNFZ_model)"
"1","
Call:
"
"1",""
"1","lm(formula = SNFZ ~ ., data = SNFZ_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-107007850 "
"1"," -31999027 "
"1","   8742418 "
"1","  30728938 "
"1"," 106338735 "
"1","
"
"1","
Coefficients:
"
"1","                                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                           "
"1"," -1.624e+07"
"1","  3.055e+07"
"1","  -0.532"
"1","   0.5986"
"1","  "
"1","
`Einwohner2014(interpoliert)`                         "
"1","  3.584e+02"
"1","  8.955e+02"
"1","   0.400"
"1","   0.6917"
"1","  "
"1","
`BIP2014 n Mill. EUR`                                 "
"1","  2.141e+04"
"1","  1.977e+04"
"1","   1.083"
"1","   0.2870"
"1","  "
"1","
`Erwerbstätige (Inland) 2014 in 1000 Personen`        "
"1","  7.743e+05"
"1","  1.244e+06"
"1","   0.622"
"1","   0.5381"
"1","  "
"1","
`Arbeitnehmerentgelt (Inland) Mill. EUR`              "
"1"," -6.062e+04"
"1","  5.142e+04"
"1","  -1.179"
"1","   0.2471"
"1","  "
"1","
`Primäreinkommen der privaten Haushalte  in Mill. EUR`"
"1"," -1.355e+04"
"1","  2.414e+04"
"1","  -0.561"
"1","   0.5785"
"1","  "
"1","
A                                                     "
"1","  3.587e+03"
"1","  1.860e+03"
"1","   1.928"
"1","   0.0628"
"1"," ."
"1","
B                                                     "
"1"," -5.019e+02"
"1","  3.821e+02"
"1","  -1.314"
"1","   0.1983"
"1","  "
"1","
L                                                     "
"1","  3.169e+00"
"1","  2.562e+02"
"1","   0.012"
"1","   0.9902"
"1","  "
"1","
K                                                     "
"1","  6.656e+01"
"1","  1.515e+02"
"1","   0.439"
"1","   0.6633"
"1","  "
"1","
Area                                                  "
"1"," -5.761e-03"
"1","  9.474e-02"
"1","  -0.061"
"1","   0.9519"
"1","  "
"1","
`Urban Area`                                          "
"1","  2.412e+00"
"1","  9.683e-01"
"1","   2.491"
"1","   0.0181"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","55920000"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7429"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6545"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.406"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.063e-06"
"1","
"
"1","
"
