"0","car::vif(KRAD_model)"
"1","                         `Einwohner2014(interpoliert)` "
"1","                                 `BIP2014 n Mill. EUR` "
"1","
"
"1","                                            190.860750 "
"1","                                            319.487520 "
"1","
"
"1","        `Erwerbstätige (Inland) 2014 in 1000 Personen` "
"1","              `Arbeitnehmerentgelt (Inland) Mill. EUR` "
"1","
"
"1","                                            148.875492 "
"1","                                            530.465337 "
"1","
"
"1","`Primäreinkommen der privaten Haushalte  in Mill. EUR` "
"1","                                                     A "
"1","
"
"1","                                            133.369887 "
"1","                                              1.576102 "
"1","
"
"1","                                                     B "
"1","                                                     L "
"1","
"
"1","                                              5.001725 "
"1","                                             14.251863 "
"1","
"
"1","                                                     K "
"1","                                                  Area "
"1","
"
"1","                                              8.615266 "
"1","                                             26.039707 "
"1","
"
"1","                                          `Urban Area` "
"1","
"
"1","                                             13.546544 "
"1","
"
"0","summary(KRAD_model)"
"1","
Call:
"
"1",""
"1","lm(formula = KRAD ~ ., data = KRAD_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-17614594 "
"1"," -5098500 "
"1","   502019 "
"1","  4070822 "
"1"," 17700404 "
"1","
"
"1","
Coefficients:
"
"1","                                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                           "
"1","  3.247e+06"
"1","  4.362e+06"
"1","   0.744"
"1","   0.4621"
"1","  "
"1","
`Einwohner2014(interpoliert)`                         "
"1","  1.161e+02"
"1","  1.279e+02"
"1","   0.908"
"1","   0.3708"
"1","  "
"1","
`BIP2014 n Mill. EUR`                                 "
"1"," -3.026e+03"
"1","  2.824e+03"
"1","  -1.071"
"1","   0.2920"
"1","  "
"1","
`Erwerbstätige (Inland) 2014 in 1000 Personen`        "
"1"," -2.086e+05"
"1","  1.777e+05"
"1","  -1.174"
"1","   0.2489"
"1","  "
"1","
`Arbeitnehmerentgelt (Inland) Mill. EUR`              "
"1","  7.255e+03"
"1","  7.343e+03"
"1","   0.988"
"1","   0.3306"
"1","  "
"1","
`Primäreinkommen der privaten Haushalte  in Mill. EUR`"
"1","  3.966e+03"
"1","  3.448e+03"
"1","   1.150"
"1","   0.2585"
"1","  "
"1","
A                                                     "
"1"," -4.993e+02"
"1","  2.657e+02"
"1","  -1.879"
"1","   0.0693"
"1"," ."
"1","
B                                                     "
"1"," -4.543e+01"
"1","  5.456e+01"
"1","  -0.833"
"1","   0.4112"
"1","  "
"1","
L                                                     "
"1"," -1.259e+01"
"1","  3.659e+01"
"1","  -0.344"
"1","   0.7330"
"1","  "
"1","
K                                                     "
"1","  1.720e+01"
"1","  2.163e+01"
"1","   0.795"
"1","   0.4324"
"1","  "
"1","
Area                                                  "
"1","  8.783e-03"
"1","  1.353e-02"
"1","   0.649"
"1","   0.5209"
"1","  "
"1","
`Urban Area`                                          "
"1"," -5.112e-02"
"1","  1.383e-01"
"1","  -0.370"
"1","   0.7141"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7986000"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8617"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8141"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.12"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.694e-11"
"1","
"
"1","
"
